area,bedrooms,bathrooms,lot facing,saleprice
170,1,0,E,220995
1619,4,0,W,301825
3476,2,0,N,247911
3538,3,2,S,363607
2456,1,1,E,299290
1475,1,1,W,298370
170,2,0,N,134496
2419,1,0,S,29302
248,2,3,E,137530
2353,2,1,W,355613
1343,3,3,N,44747
1867,2,1,S,257621
3056,1,2,E,286598
2826,1,3,W,382818
738,1,3,N,282736
2862,2,2,S,318961
297,2,1,E,343572
3491,0,1,W,261337
1230,1,1,N,303434
3134,1,1,S,356302
1826,2,0,E,119799
1728,1,2,W,208711
2639,1,2,N,179936
400,4,2,S,220769
3922,1,3,E,325270
1116,3,2,W,149662
2102,1,1,N,238751
2551,1,1,S,144820
3820,4,1,E,375935
1375,1,2,W,305429
2540,0,1,N,384354
1603,3,3,S,362201
2098,2,1,E,193411
541,2,1,W,271416
886,3,2,N,124826
269,2,1,S,239683
111,1,2,E,103999
398,1,1,W,282387
1205,1,1,N,127180
97,2,3,S,115700
2812,0,2,E,258062
1974,2,0,W,4323
313,2,3,N,79883
3018,0,1,S,390436
2139,3,1,E,240336
853,2,1,W,318575
705,3,1,N,349137
3576,0,3,S,386064
1923,0,3,E,326387
3056,4,0,W,52955
2817,2,2,N,235489
450,3,2,S,298965
1224,3,3,E,225973
2381,1,2,W,17205
1342,2,1,N,156704
2678,3,3,S,337419
1277,1,1,E,288088
866,1,1,W,224021
351,0,3,N,345375
3448,3,1,S,35971
256,1,0,E,52823
2961,2,1,W,287600
2027,2,3,N,379870
1035,3,0,S,322530
3129,3,1,E,183634
1977,4,1,W,289686
2228,1,1,N,122735
2929,3,2,S,374857
3949,2,1,E,278910
3661,1,2,W,250538
1813,1,0,N,104395
3332,1,1,S,126885
840,1,3,E,321181
2743,1,0,W,376344
3155,0,1,N,108040
964,2,2,S,183431
3080,2,2,E,282822
3416,1,0,W,55231
2803,2,3,N,224024
3649,0,2,S,130619
2537,0,3,E,75701
3675,2,2,W,23102
565,3,0,N,221566
2542,1,2,S,27345
2113,3,3,E,47076
3114,0,1,W,260237
762,3,1,N,171697
265,3,3,S,180969
1745,4,1,E,313077
3643,2,2,W,133750
2265,2,1,N,150528
982,2,2,S,365461
2152,0,2,E,394717
2622,1,3,W,199863
1663,1,3,N,42498
3384,3,1,S,51567
3996,3,3,E,171998
3578,4,3,W,181012
113,1,3,N,24814
442,1,1,S,238090
3543,3,2,E,332986
1645,3,3,W,254464
2290,1,1,N,129809
2706,0,2,S,320400
1606,3,2,E,334928
2944,3,1,W,21044
221,3,2,N,298216
647,3,0,S,268997
3874,2,3,E,15392
322,1,0,W,16461
3297,3,2,N,312427
3299,1,3,S,392285
1798,2,1,E,54568
330,0,2,W,270451
2106,4,2,N,255057
2967,1,3,S,348631
2626,1,1,E,254019
211,0,0,W,136440
101,1,2,N,147633
558,1,2,S,393701
1493,3,0,E,1457
1694,2,2,W,206914
770,3,1,N,119648
1712,3,0,S,275681
3068,0,2,E,369735
512,3,2,W,96692
1258,1,1,N,372995
8,1,0,S,18190
942,1,1,E,258794
2812,1,2,W,342283
3938,1,0,N,201270
665,4,1,S,348358
1191,1,0,E,210608
550,2,2,W,355809
2907,2,1,N,47297
2803,4,3,S,315282
2890,2,0,E,196324
2772,4,2,W,304349
1371,0,2,N,380842
3871,1,0,S,96859
309,2,2,E,188235
3278,2,2,W,119343
3079,2,1,N,44021
2296,4,0,S,311260
1567,1,3,E,228718
3133,3,3,W,90575
3870,1,0,N,11057
494,2,2,S,339680
2351,2,1,E,224441
2015,3,3,W,287042
2766,1,2,N,359642
1623,4,3,S,255967
376,1,1,E,72604
2145,2,1,W,369387
3202,0,0,N,13813
2272,3,1,S,353140
2312,1,0,E,395036
1189,1,1,W,9822
101,4,3,N,171721
1847,2,1,S,351055
3383,1,1,E,325166
61,3,2,W,304225
2362,3,0,N,337818
1232,1,1,S,132896
35,0,0,E,10146
580,4,1,W,391777
3320,1,3,N,142786
2784,1,0,S,275715
3071,2,1,E,32966
1149,1,2,W,387810
459,2,0,N,67727
2890,3,1,S,184754
1592,0,0,E,30912
2852,4,3,W,340008
1546,1,1,N,209936
